*------------------------------------------------------------*
User:                D059331
21270      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" FILTERED = "%sysfunc(sasmsg(sashelp.dmine, rpt_filtered_vlabel, NOQUOTE))" EXCLUDED = "%sysfunc(sasmsg(sashelp.dmine, rpt_excluded_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" FILTERED = "Filtered" EXCLUDED = "Excluded";
21271      DATAROLE = 'TRAIN';
MPRINT(EM_DIAGRAM):   DATAROLE = 'TRAIN';
21272      DATA = 10296;
MPRINT(EM_DIAGRAM):   DATA = 10296;
21273      FILTERED = 9791;
MPRINT(EM_DIAGRAM):   FILTERED = 9791;
21274      EXCLUDED = 505;
MPRINT(EM_DIAGRAM):   EXCLUDED = 505;
21275      output;
MPRINT(EM_DIAGRAM):   output;
21276      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.FILTERCOUNT has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
21277      proc print data=WORK.FilterCOUNT noobs label;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FilterCOUNT noobs label;
21278      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21279      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Number Of Observations";
MPRINT(EM_DIAGRAM):   run;
21280      run;
 
NOTE: There were 1 observations read from the data set WORK.FILTERCOUNT.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21281      title9;
MPRINT(EM_DIAGRAM):   title9;
21282      title10;
MPRINT(EM_DIAGRAM):   title10;
21283      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21284      * createstattable;
MPRINT(EM_DIAGRAM):   * createstattable;
21285      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21286      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21287      * Filter: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBClass Macro ;
21288      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21289      %macro DMDBClass;
21290
21291      %mend DMDBClass;
21292      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21293      * Filter: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBVar Macro ;
21294      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21295      %macro DMDBVar;
21296          ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary
21297         IMP_PremiumsinLOBHealth IMP_PremiumsinLOBMotor IMP_PremiumsinLOBWorkComp
21298         PremiumsinLOBHousehold TOTAL_PREMIUM
21299      %mend DMDBVar;
21300      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21301      * Filter: Create DMDB;
MPRINT(EM_DIAGRAM):   * Filter: Create DMDB;
21302      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21303      proc dmdb batch data=WORK.DATA_FILTERED
21304      dmdbcat=WORK.Filter_DMDB
21305      varout=WORK.FILTER_VARSTATS
21306      maxlevel = 513
21307      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.DATA_FILTERED dmdbcat=WORK.Filter_DMDB varout=WORK.FILTER_VARSTATS maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   var
21308      var %DMDBVar;
MPRINT(DMDBVAR):   ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_PremiumsinLOBHealth IMP_PremiumsinLOBMotor IMP_PremiumsinLOBWorkComp PremiumsinLOBHousehold TOTAL_PREMIUM
MPRINT(EM_DIAGRAM):  ;
21309      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
NOTE: Records processed = 9791   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 116604:24
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: View WORK.DATA_FILTERED.VIEW used (Total process time):
      real time           0.16 seconds
      cpu time            0.15 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 9791 observations read from the data set WORK.DATA_FILTERED.
NOTE: The data set WORK.FILTER_VARSTATS has 8 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.18 seconds
      cpu time            0.17 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
21310      quit;
21311      *--- end code ---*;
 
21312      data WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):    data WORK.FILTER_VARSTATS;
21313      length DATAROLE $10 TYPE $8 NAME $32;
MPRINT(EM_DIAGRAM):   length DATAROLE $10 TYPE $8 NAME $32;
21314      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
21315      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
21316      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
21317      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
21318      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
21319      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
21320      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
21321      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
21322      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
21323      label NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NUMCAT = "Number of Levels";
21324      retain DATAROLE "TRAIN" type "FILTERED";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN" type "FILTERED";
21325      set WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):   set WORK.FILTER_VARSTATS;
21326      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable NUMCAT is uninitialized.
NOTE: There were 8 observations read from the data set WORK.FILTER_VARSTATS.
NOTE: The data set WORK.FILTER_VARSTATS has 8 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21327      proc append base=EMWS1.Filter_STATS data=WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Filter_STATS data=WORK.FILTER_VARSTATS;
21328      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.FILTER_VARSTATS to EMWS1.FILTER_STATS.
NOTE: There were 8 observations read from the data set WORK.FILTER_VARSTATS.
NOTE: 8 observations added.
NOTE: The data set EMWS1.FILTER_STATS has 16 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21329      proc sort data=EMWS1.Filter_STATS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Filter_STATS;
21330      by DATAROLE NAME;
MPRINT(EM_DIAGRAM):   by DATAROLE NAME;
21331      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.FILTER_STATS.
NOTE: The data set EMWS1.FILTER_STATS has 16 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21332      proc transpose data=EMWS1.Filter_STATS out=EMWS1.Filter_STATS(rename=(NAME=VARIABLE _LABEL_=STATISTIC));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Filter_STATS out=EMWS1.Filter_STATS(rename=(NAME=VARIABLE _LABEL_=STATISTIC));
21333      by DATAROLE NAME;
MPRINT(EM_DIAGRAM):   by DATAROLE NAME;
21334      id TYPE;
MPRINT(EM_DIAGRAM):   id TYPE;
21335      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.FILTER_STATS.
NOTE: The data set EMWS1.FILTER_STATS has 64 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21336      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
21337      modify Filter_STATS;
MPRINT(EM_DIAGRAM):   modify Filter_STATS;
21338      label VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" STATISTIC = "%sysfunc(sasmsg(sashelp.dmine, rpt_statistics_vlabel, NOQUOTE))" FILTERED="Filtered" ORIGINAL = "%sysfunc(sasmsg(sashelp.dmine, rpt_original_vlabel,
21338    ! NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable" STATISTIC = "Statistics" FILTERED= "Filtered" ORIGINAL = "Original";
MPRINT(EM_DIAGRAM):   run;
21339      run;
 
NOTE: MODIFY was successful for EMWS1.FILTER_STATS.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21340      proc sort data=EMWS1.Filter_STATS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Filter_STATS;
21341      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
21342      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 64 observations read from the data set EMWS1.FILTER_STATS.
NOTE: The data set EMWS1.FILTER_STATS has 64 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21343      %let _cn = %sysfunc(getoption(CENTER));
21344      options nocenter;
MPRINT(EM_DIAGRAM):   options nocenter;
21345      proc print data=EMWS1.Filter_STATS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Filter_STATS(obs=500) noobs label;
21346      var STATISTIC ORIGINAL
21347      FILTERED
21348      ;
MPRINT(EM_DIAGRAM):   var STATISTIC ORIGINAL FILTERED ;
21349      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
21350      where ORIGINAL ne .;
MPRINT(EM_DIAGRAM):   where ORIGINAL ne .;
21351      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_filterstat_title,    NOQUOTE, FILTERED))";
MPRINT(EM_DIAGRAM):   title9 "Statistics for Original and FILTERED Data";
21352      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21353      run;
 
NOTE: There were 64 observations read from the data set EMWS1.FILTER_STATS.
      WHERE ORIGINAL not = .;
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21354      options &_cn;
MPRINT(EM_DIAGRAM):   options NOCENTER;
21355      title9;
MPRINT(EM_DIAGRAM):   title9;
21356      title10;
MPRINT(EM_DIAGRAM):   title10;
21357      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21358      * createhistogramtable;
MPRINT(EM_DIAGRAM):   * createhistogramtable;
21359      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21360      data WORK.FilterDMDBC;
MPRINT(EM_DIAGRAM):   data WORK.FilterDMDBC;
21361      set WORK.FilterDMDBC(where=(report='Y'));
MPRINT(EM_DIAGRAM):   set WORK.FilterDMDBC(where=(report='Y'));
21362      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE report='Y';
NOTE: The data set WORK.FILTERDMDBC has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21363      filename vdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
MPRINT(EM_DIAGRAM):    filename vdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
21364      %inc vdist;
NOTE: %INCLUDE (level 1) file VDIST is file SASHELP.EMUTIL.EM_VARDIST.SOURCE.
21365     +%macro var_profile(DATA=, OUTPUT=_INTERVAL, VARS=, METADATA=, COMPUTESTAT=Y, STAT=_STAT, PCTLSTAT=_PCTLSTAT, FREQ=,
21366     +                   BINDATA=, BIN=Y, NUMBARS=8, MINMAX=N);
21367     +   %let _em_nodeid = EM;
21368     +   %if %symexist(EM_NODEID) %then %do;
21369     +       %let _em_nodeid = &em_nodeid;
21370     +   %end;
21372     +   %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingsummarystats_note, NOQUOTE, &_em_nodeid));
21373     +   %put &EM_CODEBAR;
21374     +   %put * &msgString;
21375     +   %put &EM_CODEBAR;
21377     +   /* Process metadata data set */
21378     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
21379     +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
21380     +       %let FREQ=;
21381     +       %let _nobs=0;
21382     +       data _null;
21383     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
21384     +          if eof then call symput('_nobs', put(_N_, best.));
21385     +       run;
21386     +       %if "&_nobs" ne "0" %then %do;
21387     +           data _null_;
21388     +              file _mac;
21389     +              length _VARS $80; retain _vars;
21390     +              if _n_ =1 then put '%macro _vars;';
21391     +              set &metadata end=eof;
21392     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
21393     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
21394     +              else do;
21395     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
21396     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
21397     +                 else do;
21398     +                    put _Vars;
21399     +                    _vars = strip(NAME);
21400     +                 end;
21401     +              end;
21403     +              if eof then do;
21404     +                 put _Vars;
21405     +                 put '%mend _vars;';
21406     +              end;
21407     +           run;
21408     +       %end;
21409     +       %else %do;
21410     +           data _null_;
21411     +              file _mac;
21412     +              put '%macro _vars;';
21413     +              put '%mend _vars;';
21414     +           run;
21415     +       %end;
21416     +   %end;
21417     +   %else %do;
21418     +       data _null_;
21419     +          file _mac;
21420     +          put '%macro _vars;';
21421     +          put '%mend _vars;';
21422     +       run;
21423     +   %end;
21424     +   %inc _mac;
21425     +   filename _mac;
21427     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
21429     +   /* Check if FREQ variable is in the data set */
21430     +   %if &freq ne %then %do;
21431     +       data _null_;
21432     +          dsid = open("&data");
21433     +          if dsid>0 then do;
21434     +               if varnum(dsid, "&FREQ")<1 then
21435     +                  call symput('FREQ', '');
21436     +               dsid = close(dsid);
21437     +          end;
21438     +       run;
21439     +   %end;
21441     +   %if &bindata eq %then %do;
21442     +       %let bindata = _BOUNDS;
21443     +       proc datasets lib=work nolist mt=(DATA VIEW);
21444     +          delete _BOUNDS;
21445     +       run;
21446     +   %end;
21448     +   %global _EM_VARDISTOBS_MAX;
21449     +   %let _EM_VARDISTOBS_MAX = 1000000;
21451     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
21452     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
21453     +   %end;
21455     +   %if &computeStat = Y %then %do;
21456     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
21457     +          var %_Vars &vars;
21458     +          %if &FREQ ne %then %do;
21459     +              freq &FREQ;
21460     +          %end;
21461     +       run;
21462     +       proc sort data=&stat;
21463     +          by VARIABLE;
21464     +       run;
21466     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
21467     +           %let _library = WORK;
21468     +           %let _member  = &STAT;
21469     +      %end;
21470     +      %else %do;
21471     +          %let _library = %scan(&STAT, 1, .);
21472     +          %let _member  = %scan(&STAT, 2, .);
21473     +      %end;
21475     +      proc datasets library=&_library nolist;
21476     +         modify &_member;
21477     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
21478     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
21479     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
21480     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
21481     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
21482     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
21483     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
21484     +      run;
21485     +      quit;
21486     +   %end;
21488     +   %if &BIN ne N %then %do;
21489     +       %if %sysfunc(exist(&bindata))<1 %then %do;
21490     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
21491     +           %put &EM_CODEBAR;
21492     +           %put * &msgString;
21493     +           %put &EM_CODEBAR;
21494     +           filename fref catalog 'work.em.profileformat.source';
21496     +            %let _maxlevel = %eval(&numbars + 1);
21497     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
21498     +               class %_vars &vars;
21499     +            run;
21500     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
21501     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
21502     +            run;
21503     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
21504     +              by NAME;
21505     +           run;
21506     +           proc sort data=_CLASSOUT;
21507     +              by NAME;
21508     +          run;
21509     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
21510     +             var NRAW;
21511     +             by NAME;
21512     +          run;
21513     +          proc delete data=WORK._CLASSOUT;
21514     +          run;
21515     +          data _null_;
21516     +             dsid = open('_DISCRETEMID');
21517     +             if dsid then do;
21518     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
21519     +                dsid = close(dsid);
21520     +             end;
21521     +          run;
21522     +          data _DISCRETEMID;
21523     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
21524     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
21525     +             by VARIABLE;
21526     +             if _b then output;
21527     +          run;
21529     +          data _EMVARDIST / view=_EMVARDIST;
21530     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
21531     +          run;
21532     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
21533     +             var %_vars &vars;
21534     +             %if &FREQ ne %then %do;
21535     +                 freq &FREQ / notrunc;
21536     +             %end;
21537     +          run;
21538     +          proc datasets lib=WORK NOLIST;
21539     +             delete _EMVARDIST / mt=view;
21540     +          run;
21541     +          quit;
21542     +          %if %upcase(&minmax) = Y %then %do;
21543     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
21544     +                 where  _type_ in('P0', 'P100');
21545     +              run;
21546     +              data _MINMAXDATA(keep=Variable Value Pos);
21547     +                 set _MINMAXDATA;
21548     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
21549     +                 Value = min; Pos=1; output;
21550     +                 Value = max; Pos=3; output;
21551     +              run;
21552     +          %end;
21553     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
21554     +                                                             COL3=P95 COL4=MAX));
21555     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
21556     +          run;
21557     +          proc sort data=&bindata;
21558     +             by VARIABLE;
21559     +          run;
21561     +          %let new_numbars=%eval(&NUMBARS+12);
21562     +          data &bindata;
21563     +             set &bindata;
21564     +             length Format $12;
21565     +             array _midpoint{&new_NUMBARS};
21566     +             array _bounds{&new_NUMBARS};
21567     +             if (max - min)>1e-10 then do;
21568     +                step = abs(P95-P5)/&NUMBARS;
21569     +                lstep = abs(p5- min)/5;
21570     +                ustep = abs(max-p95)/5;
21571     +                /* No outlying values */;
21572     +                if lstep<=step and ustep<=step then do;
21573     +                   step = abs(MIN-MAX)/&NUMBARS;
21574     +                   START=MIN;
21575     +                   do i=1 to &numbars;
21576     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
21577     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
21578     +                   end;
21579     +                   %let new_numbars = &numbars;
21580     +                end;
21581     +                else do;
21582     +                   if lstep<=step then do;
21583     +                      step = abs(MIN-P95)/&NUMBARS;
21584     +                      /* Start Histogram at MIN value */
21585     +                      do i=1 to &NUMBARS;
21586     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
21587     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
21588     +                      end;
21589     +                      /* Make BINS with upper outliers width */
21590     +                      do i=1 to 5;
21591     +                         numbars = &numbars + i;
21592     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21593     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21594     +                      end;
21595     +                       %let new_numbars = %eval(&numbars+5);
21596     +                   end;
21597     +                   else do;
21598     +                      /* Make BINS with lower outliers width */
21599     +                      do i=1 to 5;
21600     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
21601     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
21602     +                      end;
21603     +                      if ustep<= step then do;
21604     +                         step = abs(P5-MAX)/&NUMBARS;
21605     +                         /* End Histogram at MAX value */
21606     +                         do i=1 to &NUMBARS;
21607     +                            numbars = i+5;
21608     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21609     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
21610     +                         end;
21611     +                          %let new_numbars = %eval(&numbars+5);
21612     +                      end;
21613     +                      else do;
21614     +                         do i=1 to &NUMBARS;
21615     +                            numbars = i+5;
21616     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21617     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
21618     +                         end;
21619     +                         /* Make BINS with upper outliers width */
21620     +                         do i=1 to 5;
21621     +                            numbars = &numbars+5+i;
21622     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21623     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
21624     +                         end;
21625     +                         %let new_numbars = %eval(&numbars+10);
21626     +                      end;
21627     +                   end;
21628     +                end;
21629     +             end;
21630     +             else do;
21631     +                _bounds(1)   = MIN;
21632     +                _midpoint(1) = MIN;
21633     +             end;
21634     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
21635     +          run;
21636     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
21637     +              data &bindata;
21638     +                 merge &bindata _DISCRETEMID(in = _b);
21639     +                 by VARIABLE;
21640     +                 if _b then _DISCRETE=1;
21641     +                 else _DISCRETE=0;
21642     +              run;
21643     +          %end;
21645     +          data _null_;
21646     +             file fref;
21647     +             set &bindata end=eof;
21648     +             array _bounds{&NEW_NUMBARS};
21649     +             array _midpoint{&NEW_NUMBARS};
21650     +             if _n_=1 then
21651     +                put 'proc format;';
21653     +             put 'value ' Format;
21654     +             if _DISCRETE then do;
21655     +                 do i=1 to &numbars;
21656     +                    _MID = _midpoint{i};
21657     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
21658     +                       put _MID '="' _MID '"';
21659     +                 end;
21660     +                 put ';';
21661     +             end;
21662     +             else do;
21663     +                if min eq max then do;
21664     +                   put 'low - high ="' MIN '";';
21665     +                end;
21666     +                else do;
21667     +                   _LB  = MIN;
21668     +                   _MID = _midpoint{1};
21669     +                   _UB  = _bounds{1};
21670     +                   put 'LOW -' _UB '="' _MID '"';
21672     +                   do i=1 to &NEW_NUMBARS-1;
21673     +                      _LB  = _bounds{i};
21674     +                      j=i+1;
21675     +                      _MID = _midpoint{j};
21676     +                      _UB  = _bounds{j};
21677     +                      if (_UB ne .) and (_LB ne _UB) then do;
21678     +                         if _UB>=MAX then
21679     +                            put _LB '-HIGH="' _MID '"';
21680     +                         else
21681     +                            put _LB '-' _UB '="' _MID '"';
21682     +                      end;
21683     +                   end;
21684     +                end;
21685     +             end;
21686     +             put ';';
21687     +             if eof then put 'run;';
21688     +          run;
21690     +          %inc fref;
21692     +          filename fref;
21693     +      %end;
21695     +      data _binneddata / view=_binneddata;
21696     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
21698     +         %let dsid    =%sysfunc(open(&bindata));
21699     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
21700     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
21701     +         %let obs = %sysfunc(fetch(&dsid));
21703     +         %if (&obs=0) %then %do;
21704     +             format
21705     +         %end;
21707     +         %let _count = 0;
21708     +         %do %while(&obs=0);
