*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21135      title;
MPRINT(EM_DIAGRAM):   title;
21136      proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
21137      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
21138      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21139      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
21140      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21141      run;
 
NOTE: There were 9 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21142      title9;
MPRINT(EM_DIAGRAM):   title9;
21143      title10;
MPRINT(EM_DIAGRAM):   title10;
21144      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21145      proc sort data=WORK.M14616_A;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M14616_A;
21146      by name;
MPRINT(EM_DIAGRAM):   by name;
21147      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21148      proc means data=EMWS1.Stat_CLASS noprint;
MPRINT(EM_DIAGRAM):    proc means data=EMWS1.Stat_CLASS noprint;
21149      class DATAROLE Variable;
MPRINT(EM_DIAGRAM):   class DATAROLE Variable;
21150      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
21151      output out=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   output out=EMWS1.Stat_CLASSPLOT;
21152      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 82 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 50 observations and 6 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21153      proc transpose data=EMWS1.Stat_CLASSPLOT out=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Stat_CLASSPLOT out=EMWS1.Stat_CLASSPLOT;
21154      where _type_=3 and _STAT_ = 'STD';
MPRINT(EM_DIAGRAM):   where _type_=3 and _STAT_ = 'STD';
21155      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
21156      id _STAT_;
MPRINT(EM_DIAGRAM):   id _STAT_;
21157      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
21158      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
      WHERE (_type_=3) and (_STAT_='STD');
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21159      proc sort data=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASSPLOT;
21160      by DATAROLE descending STD;
MPRINT(EM_DIAGRAM):   by DATAROLE descending STD;
21161      where STD ne .;
MPRINT(EM_DIAGRAM):   where STD ne .;
21162      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
      WHERE STD not = .;
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21163      data EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
21164      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
21165      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
21166      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_pctVariability_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Percent Variability";
21167      retain OrderedInput 0;
MPRINT(EM_DIAGRAM):   retain OrderedInput 0;
21168      set EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASSPLOT;
21169      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21170      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
21171      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
21172      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21173      proc sort data=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASSPLOT;
21174      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
21175      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21176      data EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASSPLOT;
21177      merge EMWS1.Stat_CLASSPLOT(in=_a) WORK.M14616_A(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASSPLOT(in=_a) WORK.M14616_A(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
21178      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
21179      if _a and (OrderedInput<100 or Report='Y') then output;
MPRINT(EM_DIAGRAM):   if _a and (OrderedInput<100 or Report='Y') then output;
21180      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: There were 14 observations read from the data set WORK.M14616_A.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21181      data temp;
MPRINT(EM_DIAGRAM):   data temp;
21182      set EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASSPLOT;
21183      where DATAROLE='TRAIN';
MPRINT(EM_DIAGRAM):   where DATAROLE='TRAIN';
21184      if OrderedInput<21 then plot = 1;
MPRINT(EM_DIAGRAM):   if OrderedInput<21 then plot = 1;
21185      else plot=0;
MPRINT(EM_DIAGRAM):   else plot=0;
21186      if LABEL = "" then LABEL = Variable;
MPRINT(EM_DIAGRAM):   if LABEL = "" then LABEL = Variable;
21187      keep Variable Label plot;
MPRINT(EM_DIAGRAM):   keep Variable Label plot;
21188      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
      WHERE DATAROLE='TRAIN';
NOTE: The data set WORK.TEMP has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21189      data EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASSPLOT;
21190      merge EMWS1.Stat_CLASSPLOT temp;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASSPLOT temp;
21191      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
21192      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PLOT = "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" REPORT =
21193         "%sysfunc(sasmsg(sashelp.dmine, meta_report_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" PLOT = "Plot" REPORT = "Report";
21194      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: There were 4 observations read from the data set WORK.TEMP.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21195      proc sort data=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASSPLOT;
21196      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
21197      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21198      proc sort data=EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASS;
21199      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
21200      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 82 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set EMWS1.STAT_CLASS has 82 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21201      data EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASS;
21202      merge EMWS1.Stat_CLASS(drop=NRAW CRAW) EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable Plot);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASS(drop=NRAW CRAW) EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable Plot);
21203      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
21204      if plot eq . then delete;
MPRINT(EM_DIAGRAM):   if plot eq . then delete;
21205      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,       NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))"
21205    ! COUNT =
21206         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))" PLOT =
21207         "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" LEVEL = "Level" TYPE = "Type" COUNT = "Frequency Count" ROLE = "Role" PERCENT = "Percent" PLOT = "Plot" LEVELINDEX = "Level Index";
21208      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 82 observations read from the data set EMWS1.STAT_CLASS.
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASS has 82 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
21209      data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):    data EMWS1.Stat_INTERVAL;
21210      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
21211      label NMiss = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" absCV = "%sysfunc(sasmsg(sashelp.dmine, rpt_absCV_vlabel,   NOQUOTE))" CV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cv_vlabel,      NOQUOTE))" Sign =
21212         "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMiss = "Missing" absCV = "Abs C.V." CV = "Coefficient of Variation" Sign = "Sign";
21213      if MEAN ne . then do;
MPRINT(EM_DIAGRAM):   if MEAN ne . then do;
21214      CV = STD/MEAN;
MPRINT(EM_DIAGRAM):   CV = STD/MEAN;
21215      absCV = abs(CV);
MPRINT(EM_DIAGRAM):   absCV = abs(CV);
21216      if absCV < 0 then Sign = '-';
MPRINT(EM_DIAGRAM):   if absCV < 0 then Sign = '-';
21217      else Sign = '+';
MPRINT(EM_DIAGRAM):   else Sign = '+';
21218      absCV = abs(absCV);
MPRINT(EM_DIAGRAM):   absCV = abs(absCV);
21219      end;
MPRINT(EM_DIAGRAM):   end;
21220      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 9 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21221      proc sort data = EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Stat_INTERVAL;
21222      by DATAROLE descending absCV;
MPRINT(EM_DIAGRAM):   by DATAROLE descending absCV;
21223      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 9 observations and 16 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21224      data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_INTERVAL;
21225      retain OrderedInput;
MPRINT(EM_DIAGRAM):   retain OrderedInput;
21226      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
21227      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21228      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
21229      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
21230      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
21231      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
21232      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 9 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21233      proc sort data=WORK.M14616_A;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M14616_A;
21234      by name;
MPRINT(EM_DIAGRAM):   by name;
21235      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21236      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
21237      set EMWS1.Stat_CROSSTAB end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CROSSTAB end=eof;
21238      length String $200;
MPRINT(EM_DIAGRAM):   length String $200;
21239      retain string;
MPRINT(EM_DIAGRAM):   retain string;
21240      by key;
MPRINT(EM_DIAGRAM):   by key;
21241      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
21242      call execute("ods listing close;");
MPRINT(EM_DIAGRAM):   call execute("ods listing close;");
21243      call execute("ods output crosstabfreqs=_tempcross;");
MPRINT(EM_DIAGRAM):   call execute("ods output crosstabfreqs=_tempcross;");
21244      call execute("proc freq data=EMWS1.Ids_DATA addnames;");
MPRINT(EM_DIAGRAM):   call execute("proc freq data=EMWS1.Ids_DATA addnames;");
21245      end;
MPRINT(EM_DIAGRAM):   end;
21246      if first.key then string = '    table ';
MPRINT(EM_DIAGRAM):   if first.key then string = '    table ';
21247      string = trim(string)!!' '!!strip(term);
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(term);
21248      if ^last.key then string = trim(string)!!'*';
MPRINT(EM_DIAGRAM):   if ^last.key then string = trim(string)!!'*';
21249      else call execute(string!!'/missing;');
MPRINT(EM_DIAGRAM):   else call execute(string!!'/missing;');
21250      if eof then do;
MPRINT(EM_DIAGRAM):   if eof then do;
21251      call execute("run;");
MPRINT(EM_DIAGRAM):   call execute("run;");
21252      call execute("ods listing;");
MPRINT(EM_DIAGRAM):   call execute("ods listing;");
21253      end;
MPRINT(EM_DIAGRAM):   end;
21254      run;
MPRINT(EM_DIAGRAM):   run;
 
MPRINT(EM_DIAGRAM):   ods listing close;
MPRINT(EM_DIAGRAM):   ods output crosstabfreqs=_tempcross;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS1.Ids_DATA addnames;
MPRINT(EM_DIAGRAM):   table CustomerAge* GeographicLiving /missing;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   ods listing;
NOTE: There were 2 observations read from the data set EMWS1.STAT_CROSSTAB.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + ods listing close;
MPRINT(EM_DIAGRAM):   close
2         + ods output crosstabfreqs=_tempcross;
MPRINT(EM_DIAGRAM):   crosstabfreqs;
3         + proc freq data=EMWS1.Ids_DATA addnames;
4         +     table CustomerAge* GeographicLiving                                                                                                                                                                 /missing;
5         + run;
 
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: The data set WORK._TEMPCROSS has 420 observations and 12 variables.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
6         + ods listing;
MPRINT(EM_DIAGRAM):  ;
21255      %let typeOrder = 0;
21256      data _tempcross;
MPRINT(EM_DIAGRAM):   data _tempcross;
21257      length DATAROLE $20 lastTable $256;
MPRINT(EM_DIAGRAM):   length DATAROLE $20 lastTable $256;
21258      retain DATAROLE "TRAIN" TableOrder 0 lastTable ' ';
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN" TableOrder 0 lastTable ' ';
21259      set _tempcross;
MPRINT(EM_DIAGRAM):   set _tempcross;
21260      where _TYPE_ in('11', '111');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('11', '111');
21261      if table ne lasttable then do;
MPRINT(EM_DIAGRAM):   if table ne lasttable then do;
21262      TableOrder +1;
MPRINT(EM_DIAGRAM):   TableOrder +1;
21263      end;
MPRINT(EM_DIAGRAM):   end;
21264      lastTable=table;
MPRINT(EM_DIAGRAM):   lastTable=table;
21265      drop lasttable;
MPRINT(EM_DIAGRAM):   drop lasttable;
21266      if _type_ = '111' then call symput('typeOrder', '1');
MPRINT(EM_DIAGRAM):   if _type_ = '111' then call symput('typeOrder', '1');
21267      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 345 observations read from the data set WORK._TEMPCROSS.
      WHERE _TYPE_='11';
NOTE: The data set WORK._TEMPCROSS has 345 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21268      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
21269      set _tempcross end=eof;
MPRINT(EM_DIAGRAM):   set _tempcross end=eof;
21270      by tableOrder;
MPRINT(EM_DIAGRAM):   by tableOrder;
21271      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
21272      call execute("data _tempcross;");
MPRINT(EM_DIAGRAM):   call execute("data _tempcross;");
21273      call execute("   length DATAROLE $20 Table $256 Variable1 Variable2 Variable3 $32 Value1 Value2 Value3 $200;");
MPRINT(EM_DIAGRAM):   call execute("   length DATAROLE $20 Table $256 Variable1 Variable2 Variable3 $32 Value1 Value2 Value3 $200;");
21274      call execute('label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";');
MPRINT(EM_DIAGRAM):   call execute('label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";');
21275      call execute("   set _tempcross;");
MPRINT(EM_DIAGRAM):   call execute("   set _tempcross;");
21276      end;
MPRINT(EM_DIAGRAM):   end;
21277      if first.tableOrder then do;
MPRINT(EM_DIAGRAM):   if first.tableOrder then do;
21278      call execute("Variable1='"!!strip(RowVariable)!!"';");
MPRINT(EM_DIAGRAM):   call execute("Variable1='"!!strip(RowVariable)!!"';");
21279      call execute("Variable2='"!!strip(ColVariable)!!"';");
MPRINT(EM_DIAGRAM):   call execute("Variable2='"!!strip(ColVariable)!!"';");
21280      if stratumVariables ne '' then call execute("Variable3='"!!strip(StratumVariables)!!"';");
MPRINT(EM_DIAGRAM):   if stratumVariables ne '' then call execute("Variable3='"!!strip(StratumVariables)!!"';");
21281      call execute("if table='"!!strip(table)!!"' then do;");
MPRINT(EM_DIAGRAM):   call execute("if table='"!!strip(table)!!"' then do;");
21282      call execute("Value1 = strip("!!strip(RowVariable)!!');');
MPRINT(EM_DIAGRAM):   call execute("Value1 = strip("!!strip(RowVariable)!!');');
21283      call execute("Value2 = strip("!!strip(ColVariable)!!');');
MPRINT(EM_DIAGRAM):   call execute("Value2 = strip("!!strip(ColVariable)!!');');
21284      if stratumVariables ne '' then call execute("Value3 = strip("!!strip(StratumVariables)!!');');
MPRINT(EM_DIAGRAM):   if stratumVariables ne '' then call execute("Value3 = strip("!!strip(StratumVariables)!!');');
21285      call execute("Output;");
MPRINT(EM_DIAGRAM):   call execute("Output;");
21286      call execute("end;");
MPRINT(EM_DIAGRAM):   call execute("end;");
21287      end;
MPRINT(EM_DIAGRAM):   end;
21288      if eof then do;
MPRINT(EM_DIAGRAM):   if eof then do;
21289      call execute('Keep DATAROLE Table Variable1 Variable2 Value1 Value2 Frequency Percent RowPercent ColPercent Missing;');
MPRINT(EM_DIAGRAM):   call execute('Keep DATAROLE Table Variable1 Variable2 Value1 Value2 Frequency Percent RowPercent ColPercent Missing;');
21290      call execute('run;');
MPRINT(EM_DIAGRAM):   call execute('run;');
21291      end;
MPRINT(EM_DIAGRAM):   end;
21292      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable stratumVariables is uninitialized.
MPRINT(EM_DIAGRAM):   data _tempcross;
MPRINT(EM_DIAGRAM):   length DATAROLE $20 Table $256 Variable1 Variable2 Variable3 $32 Value1 Value2 Value3 $200;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
MPRINT(EM_DIAGRAM):   set _tempcross;
MPRINT(EM_DIAGRAM):   Variable1='CustomerAge';
MPRINT(EM_DIAGRAM):   Variable2='GeographicLiving';
MPRINT(EM_DIAGRAM):   if table='Table CustomerAge * GeographicLiving' then do;
MPRINT(EM_DIAGRAM):   Value1 = strip(CustomerAge);
MPRINT(EM_DIAGRAM):   Value2 = strip(GeographicLiving);
MPRINT(EM_DIAGRAM):   Output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   Keep DATAROLE Table Variable1 Variable2 Value1 Value2 Frequency Percent RowPercent ColPercent Missing;
MPRINT(EM_DIAGRAM):   run;
NOTE: There were 345 observations read from the data set WORK._TEMPCROSS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + data _tempcross;
2         +    length DATAROLE $20 Table $256 Variable1 Variable2 Variable3 $32 Value1 Value2 Value3 $200;
MPRINT(EM_DIAGRAM):  20 Table $256 Variable1 Variable232 Value1 Value2200
3         + label DATAROLE = "Data Role";
4         +    set _tempcross;
5         + Variable1='CustomerAge';
6         + Variable2='GeographicLiving';
7         + if table='Table CustomerAge * GeographicLiving' then do;
8         + Value1 = strip(CustomerAge);
9         + Value2 = strip(GeographicLiving);
10        + Output;
11        + end;
12        + Keep DATAROLE Table Variable1 Variable2 Value1 Value2 Frequency Percent RowPercent ColPercent Missing;
13        + run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      8:17   9:17
NOTE: Variable Variable3 is uninitialized.
NOTE: Variable Value3 is uninitialized.
NOTE: There were 345 observations read from the data set WORK._TEMPCROSS.
NOTE: The data set WORK._TEMPCROSS has 345 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21293      proc append base=EMWS1.Stat_CROSSTABREPORT data=_tempcross force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CROSSTABREPORT data=_tempcross force;
21294      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPCROSS to EMWS1.STAT_CROSSTABREPORT.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 345 observations read from the data set WORK._TEMPCROSS.
NOTE: The data set EMWS1.STAT_CROSSTABREPORT has 345 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 29, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:24:59" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 29, 2015
Time:                01:24:59
*------------------------------------------------------------*
