*------------------------------------------------------------*
User:                D059331
20712      %let _cn = %sysfunc(getoption(CENTER));
20713      %let _nb = %sysfunc(getoption(NUMBER));
20714      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
20715      title;
MPRINT(EM_DIAGRAM):   title;
20716      proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
20717      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
20718      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
20719      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
20720      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
20721      run;
 
NOTE: There were 9 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20722      title9;
MPRINT(EM_DIAGRAM):   title9;
20723      title10;
MPRINT(EM_DIAGRAM):   title10;
20724      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
20725      proc sort data=WORK.M21KHHAD;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M21KHHAD;
20726      by name;
MPRINT(EM_DIAGRAM):   by name;
20727      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20728      proc means data=EMWS1.Stat_CLASS noprint;
MPRINT(EM_DIAGRAM):    proc means data=EMWS1.Stat_CLASS noprint;
20729      class DATAROLE Variable;
MPRINT(EM_DIAGRAM):   class DATAROLE Variable;
20730      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
20731      output out=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   output out=EMWS1.Stat_CLASSPLOT;
20732      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 50 observations and 6 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
20733      proc transpose data=EMWS1.Stat_CLASSPLOT out=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Stat_CLASSPLOT out=EMWS1.Stat_CLASSPLOT;
20734      where _type_=3 and _STAT_ = 'STD';
MPRINT(EM_DIAGRAM):   where _type_=3 and _STAT_ = 'STD';
20735      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
20736      id _STAT_;
MPRINT(EM_DIAGRAM):   id _STAT_;
20737      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
20738      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
      WHERE (_type_=3) and (_STAT_='STD');
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20739      proc sort data=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASSPLOT;
20740      by DATAROLE descending STD;
MPRINT(EM_DIAGRAM):   by DATAROLE descending STD;
20741      where STD ne .;
MPRINT(EM_DIAGRAM):   where STD ne .;
20742      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
      WHERE STD not = .;
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20743      data EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
20744      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
20745      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
20746      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_pctVariability_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Percent Variability";
20747      retain OrderedInput 0;
MPRINT(EM_DIAGRAM):   retain OrderedInput 0;
20748      set EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASSPLOT;
20749      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
20750      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
20751      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
20752      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20753      proc sort data=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASSPLOT;
20754      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
20755      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20756      data EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASSPLOT;
20757      merge EMWS1.Stat_CLASSPLOT(in=_a) WORK.M21KHHAD(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASSPLOT(in=_a) WORK.M21KHHAD(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
20758      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
20759      if _a and (OrderedInput<100 or Report='Y') then output;
MPRINT(EM_DIAGRAM):   if _a and (OrderedInput<100 or Report='Y') then output;
20760      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: There were 14 observations read from the data set WORK.M21KHHAD.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20761      data temp;
MPRINT(EM_DIAGRAM):   data temp;
20762      set EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASSPLOT;
20763      where DATAROLE='TRAIN';
MPRINT(EM_DIAGRAM):   where DATAROLE='TRAIN';
20764      if OrderedInput<21 then plot = 1;
MPRINT(EM_DIAGRAM):   if OrderedInput<21 then plot = 1;
20765      else plot=0;
MPRINT(EM_DIAGRAM):   else plot=0;
20766      if LABEL = "" then LABEL = Variable;
MPRINT(EM_DIAGRAM):   if LABEL = "" then LABEL = Variable;
20767      keep Variable Label plot;
MPRINT(EM_DIAGRAM):   keep Variable Label plot;
20768      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
      WHERE DATAROLE='TRAIN';
NOTE: The data set WORK.TEMP has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20769      data EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASSPLOT;
20770      merge EMWS1.Stat_CLASSPLOT temp;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASSPLOT temp;
20771      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
20772      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PLOT = "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" REPORT =
20773         "%sysfunc(sasmsg(sashelp.dmine, meta_report_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" PLOT = "Plot" REPORT = "Report";
20774      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: There were 4 observations read from the data set WORK.TEMP.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20775      proc sort data=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASSPLOT;
20776      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
20777      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 4 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20778      proc sort data=EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASS;
20779      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
20780      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set EMWS1.STAT_CLASS has 40 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20781      data EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASS;
20782      merge EMWS1.Stat_CLASS(drop=NRAW CRAW) EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable Plot);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASS(drop=NRAW CRAW) EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable Plot);
20783      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
20784      if plot eq . then delete;
MPRINT(EM_DIAGRAM):   if plot eq . then delete;
20785      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,       NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))"
20785    ! COUNT =
20786         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))" PLOT =
20787         "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" LEVEL = "Level" TYPE = "Type" COUNT = "Frequency Count" ROLE = "Role" PERCENT = "Percent" PLOT = "Plot" LEVELINDEX = "Level Index";
20788      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.STAT_CLASS.
NOTE: There were 4 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASS has 40 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20789      data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):    data EMWS1.Stat_INTERVAL;
20790      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
20791      label NMiss = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" absCV = "%sysfunc(sasmsg(sashelp.dmine, rpt_absCV_vlabel,   NOQUOTE))" CV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cv_vlabel,      NOQUOTE))" Sign =
20792         "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMiss = "Missing" absCV = "Abs C.V." CV = "Coefficient of Variation" Sign = "Sign";
20793      if MEAN ne . then do;
MPRINT(EM_DIAGRAM):   if MEAN ne . then do;
20794      CV = STD/MEAN;
MPRINT(EM_DIAGRAM):   CV = STD/MEAN;
20795      absCV = abs(CV);
MPRINT(EM_DIAGRAM):   absCV = abs(CV);
20796      if absCV < 0 then Sign = '-';
MPRINT(EM_DIAGRAM):   if absCV < 0 then Sign = '-';
20797      else Sign = '+';
MPRINT(EM_DIAGRAM):   else Sign = '+';
20798      absCV = abs(absCV);
MPRINT(EM_DIAGRAM):   absCV = abs(absCV);
20799      end;
MPRINT(EM_DIAGRAM):   end;
20800      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 9 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20801      proc sort data = EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Stat_INTERVAL;
20802      by DATAROLE descending absCV;
MPRINT(EM_DIAGRAM):   by DATAROLE descending absCV;
20803      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 9 observations and 16 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20804      data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_INTERVAL;
20805      retain OrderedInput;
MPRINT(EM_DIAGRAM):   retain OrderedInput;
20806      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
20807      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
20808      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
20809      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
20810      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
20811      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
20812      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 9 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20813      proc sort data=WORK.M21KHHAD;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M21KHHAD;
20814      by name;
MPRINT(EM_DIAGRAM):   by name;
20815      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20816      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
20817      set EMWS1.Stat_CROSSTAB end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CROSSTAB end=eof;
20818      length String $200;
MPRINT(EM_DIAGRAM):   length String $200;
20819      retain string;
MPRINT(EM_DIAGRAM):   retain string;
20820      by key;
MPRINT(EM_DIAGRAM):   by key;
20821      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
20822      call execute("ods listing close;");
MPRINT(EM_DIAGRAM):   call execute("ods listing close;");
20823      call execute("ods output crosstabfreqs=_tempcross;");
MPRINT(EM_DIAGRAM):   call execute("ods output crosstabfreqs=_tempcross;");
20824      call execute("proc freq data=EMWS1.Ids_DATA addnames;");
MPRINT(EM_DIAGRAM):   call execute("proc freq data=EMWS1.Ids_DATA addnames;");
20825      end;
MPRINT(EM_DIAGRAM):   end;
20826      if first.key then string = '    table ';
MPRINT(EM_DIAGRAM):   if first.key then string = '    table ';
20827      string = trim(string)!!' '!!strip(term);
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(term);
20828      if ^last.key then string = trim(string)!!'*';
MPRINT(EM_DIAGRAM):   if ^last.key then string = trim(string)!!'*';
20829      else call execute(string!!'/missing;');
MPRINT(EM_DIAGRAM):   else call execute(string!!'/missing;');
20830      if eof then do;
MPRINT(EM_DIAGRAM):   if eof then do;
20831      call execute("run;");
MPRINT(EM_DIAGRAM):   call execute("run;");
20832      call execute("ods listing;");
MPRINT(EM_DIAGRAM):   call execute("ods listing;");
20833      end;
MPRINT(EM_DIAGRAM):   end;
20834      run;
MPRINT(EM_DIAGRAM):   run;
 
MPRINT(EM_DIAGRAM):   ods listing close;
MPRINT(EM_DIAGRAM):   ods output crosstabfreqs=_tempcross;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS1.Ids_DATA addnames;
MPRINT(EM_DIAGRAM):   table EducationalDegree* GeographicLiving /missing;
MPRINT(EM_DIAGRAM):   table EducationalDegree* FirstPolicyYear /missing;
MPRINT(EM_DIAGRAM):   table EducationalDegree* HasChildren /missing;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   ods listing;
NOTE: There were 6 observations read from the data set EMWS1.STAT_CROSSTAB.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + ods listing close;
MPRINT(EM_DIAGRAM):   close
2         + ods output crosstabfreqs=_tempcross;
MPRINT(EM_DIAGRAM):   crosstabfreqs;
3         + proc freq data=EMWS1.Ids_DATA addnames;
4         +     table EducationalDegree* GeographicLiving                                                                                                                                                           /missing;
5         +     table EducationalDegree* FirstPolicyYear                                                                                                                                                            /missing;
6         +     table EducationalDegree* HasChildren                                                                                                                                                                /missing;
7         + run;
 
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: The data set WORK._TEMPCROSS has 228 observations and 14 variables.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
8         + ods listing;
MPRINT(EM_DIAGRAM):  ;
20835      %let typeOrder = 0;
20836      data _tempcross;
MPRINT(EM_DIAGRAM):   data _tempcross;
20837      length DATAROLE $20 lastTable $256;
MPRINT(EM_DIAGRAM):   length DATAROLE $20 lastTable $256;
20838      retain DATAROLE "TRAIN" TableOrder 0 lastTable ' ';
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN" TableOrder 0 lastTable ' ';
20839      set _tempcross;
MPRINT(EM_DIAGRAM):   set _tempcross;
20840      where _TYPE_ in('11', '111');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('11', '111');
20841      if table ne lasttable then do;
MPRINT(EM_DIAGRAM):   if table ne lasttable then do;
20842      TableOrder +1;
MPRINT(EM_DIAGRAM):   TableOrder +1;
20843      end;
MPRINT(EM_DIAGRAM):   end;
20844      lastTable=table;
MPRINT(EM_DIAGRAM):   lastTable=table;
20845      drop lasttable;
MPRINT(EM_DIAGRAM):   drop lasttable;
20846      if _type_ = '111' then call symput('typeOrder', '1');
MPRINT(EM_DIAGRAM):   if _type_ = '111' then call symput('typeOrder', '1');
20847      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 175 observations read from the data set WORK._TEMPCROSS.
      WHERE _TYPE_='11';
NOTE: The data set WORK._TEMPCROSS has 175 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20848      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
20849      set _tempcross end=eof;
MPRINT(EM_DIAGRAM):   set _tempcross end=eof;
20850      by tableOrder;
MPRINT(EM_DIAGRAM):   by tableOrder;
20851      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
20852      call execute("data _tempcross;");
MPRINT(EM_DIAGRAM):   call execute("data _tempcross;");
20853      call execute("   length DATAROLE $20 Table $256 Variable1 Variable2 Variable3 $32 Value1 Value2 Value3 $200;");
MPRINT(EM_DIAGRAM):   call execute("   length DATAROLE $20 Table $256 Variable1 Variable2 Variable3 $32 Value1 Value2 Value3 $200;");
20854      call execute('label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";');
MPRINT(EM_DIAGRAM):   call execute('label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";');
20855      call execute("   set _tempcross;");
MPRINT(EM_DIAGRAM):   call execute("   set _tempcross;");
20856      end;
MPRINT(EM_DIAGRAM):   end;
20857      if first.tableOrder then do;
MPRINT(EM_DIAGRAM):   if first.tableOrder then do;
20858      call execute("Variable1='"!!strip(RowVariable)!!"';");
MPRINT(EM_DIAGRAM):   call execute("Variable1='"!!strip(RowVariable)!!"';");
20859      call execute("Variable2='"!!strip(ColVariable)!!"';");
MPRINT(EM_DIAGRAM):   call execute("Variable2='"!!strip(ColVariable)!!"';");
20860      if stratumVariables ne '' then call execute("Variable3='"!!strip(StratumVariables)!!"';");
MPRINT(EM_DIAGRAM):   if stratumVariables ne '' then call execute("Variable3='"!!strip(StratumVariables)!!"';");
20861      call execute("if table='"!!strip(table)!!"' then do;");
MPRINT(EM_DIAGRAM):   call execute("if table='"!!strip(table)!!"' then do;");
20862      call execute("Value1 = strip("!!strip(RowVariable)!!');');
MPRINT(EM_DIAGRAM):   call execute("Value1 = strip("!!strip(RowVariable)!!');');
20863      call execute("Value2 = strip("!!strip(ColVariable)!!');');
MPRINT(EM_DIAGRAM):   call execute("Value2 = strip("!!strip(ColVariable)!!');');
20864      if stratumVariables ne '' then call execute("Value3 = strip("!!strip(StratumVariables)!!');');
MPRINT(EM_DIAGRAM):   if stratumVariables ne '' then call execute("Value3 = strip("!!strip(StratumVariables)!!');');
20865      call execute("Output;");
MPRINT(EM_DIAGRAM):   call execute("Output;");
20866      call execute("end;");
MPRINT(EM_DIAGRAM):   call execute("end;");
20867      end;
MPRINT(EM_DIAGRAM):   end;
20868      if eof then do;
MPRINT(EM_DIAGRAM):   if eof then do;
20869      call execute('Keep DATAROLE Table Variable1 Variable2 Value1 Value2 Frequency Percent RowPercent ColPercent Missing;');
MPRINT(EM_DIAGRAM):   call execute('Keep DATAROLE Table Variable1 Variable2 Value1 Value2 Frequency Percent RowPercent ColPercent Missing;');
20870      call execute('run;');
MPRINT(EM_DIAGRAM):   call execute('run;');
20871      end;
MPRINT(EM_DIAGRAM):   end;
20872      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable stratumVariables is uninitialized.
MPRINT(EM_DIAGRAM):   data _tempcross;
MPRINT(EM_DIAGRAM):   length DATAROLE $20 Table $256 Variable1 Variable2 Variable3 $32 Value1 Value2 Value3 $200;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
MPRINT(EM_DIAGRAM):   set _tempcross;
MPRINT(EM_DIAGRAM):   Variable1='EducationalDegree';
MPRINT(EM_DIAGRAM):   Variable2='GeographicLiving';
MPRINT(EM_DIAGRAM):   if table='Table EducationalDegree * GeographicLiving' then do;
MPRINT(EM_DIAGRAM):   Value1 = strip(EducationalDegree);
MPRINT(EM_DIAGRAM):   Value2 = strip(GeographicLiving);
MPRINT(EM_DIAGRAM):   Output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   Variable1='EducationalDegree';
MPRINT(EM_DIAGRAM):   Variable2='FirstPolicyYear';
MPRINT(EM_DIAGRAM):   if table='Table EducationalDegree * FirstPolicyYear' then do;
MPRINT(EM_DIAGRAM):   Value1 = strip(EducationalDegree);
MPRINT(EM_DIAGRAM):   Value2 = strip(FirstPolicyYear);
MPRINT(EM_DIAGRAM):   Output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   Variable1='EducationalDegree';
MPRINT(EM_DIAGRAM):   Variable2='HasChildren';
MPRINT(EM_DIAGRAM):   if table='Table EducationalDegree * HasChildren' then do;
MPRINT(EM_DIAGRAM):   Value1 = strip(EducationalDegree);
MPRINT(EM_DIAGRAM):   Value2 = strip(HasChildren);
MPRINT(EM_DIAGRAM):   Output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   Keep DATAROLE Table Variable1 Variable2 Value1 Value2 Frequency Percent RowPercent ColPercent Missing;
MPRINT(EM_DIAGRAM):   run;
NOTE: There were 175 observations read from the data set WORK._TEMPCROSS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + data _tempcross;
2         +    length DATAROLE $20 Table $256 Variable1 Variable2 Variable3 $32 Value1 Value2 Value3 $200;
MPRINT(EM_DIAGRAM):  20 Table $256 Variable1 Variable232 Value1 Value2200
3         + label DATAROLE = "Data Role";
4         +    set _tempcross;
5         + Variable1='EducationalDegree';
6         + Variable2='GeographicLiving';
7         + if table='Table EducationalDegree * GeographicLiving' then do;
8         + Value1 = strip(EducationalDegree);
9         + Value2 = strip(GeographicLiving);
10        + Output;
11        + end;
12        + Variable1='EducationalDegree';
13        + Variable2='FirstPolicyYear';
14        + if table='Table EducationalDegree * FirstPolicyYear' then do;
15        + Value1 = strip(EducationalDegree);
16        + Value2 = strip(FirstPolicyYear);
17        + Output;
18        + end;
19        + Variable1='EducationalDegree';
20        + Variable2='HasChildren';
21        + if table='Table EducationalDegree * HasChildren' then do;
22        + Value1 = strip(EducationalDegree);
23        + Value2 = strip(HasChildren);
24        + Output;
25        + end;
26        + Keep DATAROLE Table Variable1 Variable2 Value1 Value2 Frequency Percent RowPercent ColPercent Missing;
27        + run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      9:17    16:17   23:17
NOTE: Variable Variable3 is uninitialized.
NOTE: Variable Value3 is uninitialized.
NOTE: There were 175 observations read from the data set WORK._TEMPCROSS.
NOTE: The data set WORK._TEMPCROSS has 175 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
