*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.Trans_TRAIN noprint out=_temp2(keep=NAME);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Trans_CMeta_TRAIN out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "Clus";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   retain _segFlag_ 0;
MPRINT(EM_DIAGRAM):   drop _segFlag_;
MPRINT(EM_DIAGRAM):   if upcase(name) = '_SEGMENT_' then do;
MPRINT(EM_DIAGRAM):   _segFlag_ = 1;
MPRINT(EM_DIAGRAM):   role = 'SEGMENT';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Variable';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = '_SEGMENT_LABEL_' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Description';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = 'DISTANCE' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = '_IMPUTE_' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if ^_segFlag_ and _eof_ then do;
MPRINT(EM_DIAGRAM):   type = 'N';
MPRINT(EM_DIAGRAM):   index = 'N';
MPRINT(EM_DIAGRAM):   indexType = 'NONE';
MPRINT(EM_DIAGRAM):   format = '';
MPRINT(EM_DIAGRAM):   informat = '';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   role = 'SEGMENT';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Variable';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_LABEL_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Description';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = 'Distance';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = 'Distance to Cluster Seed';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_Impute_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = '';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS1.CLUS_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.10 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 29, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:43:39" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                December 29, 2015
Time:                01:43:39
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3DF029_ "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3DF029_ new;
MPRINT(EM_DIAGRAM):   run;
28235      data WORK.M0X4_OWK;
MPRINT(EM_DIAGRAM):    data WORK.M0X4_OWK;
28236      set WORK.M0X4_OWK;
MPRINT(EM_DIAGRAM):   set WORK.M0X4_OWK;
28237      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
28238      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK.M0X4_OWK.
NOTE: The data set WORK.M0X4_OWK has 11 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28239      data WORK.M0X4_OWK;
MPRINT(EM_DIAGRAM):    data WORK.M0X4_OWK;
28240      set WORK.M0X4_OWK end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M0X4_OWK end=_eof_ nobs=_nobs_;
28241      output;
MPRINT(EM_DIAGRAM):   output;
28242      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
28243      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
28244      ROLE = 'TARGET';
MPRINT(EM_DIAGRAM):   ROLE = 'TARGET';
28245      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
28246      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
28247      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
28248      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
28249      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
28250      USE='Y';
MPRINT(EM_DIAGRAM):   USE='Y';
28251      output;
MPRINT(EM_DIAGRAM):   output;
28252      end;
MPRINT(EM_DIAGRAM):   end;
28253      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK.M0X4_OWK.
NOTE: The data set WORK.M0X4_OWK has 12 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28254      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28255      * Clus: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Clus: Create decision matrix;
28256      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28257      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28258      * Clus: Tree Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Tree Variables Macro ;
28259      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28260      %macro EM_TREEVARS;
28261          ClaimsRate CustomerMonetaryValue IMP_CustomerAge IMP_EducationalDegree
28262         IMP_FirstPolicyYear IMP_GeographicLiving IMP_GrossMonthlySalary IMP_HasChildren
28263         IMP_REP_FirstPolicyYear LOYALTY TOTAL_PREMIUM
28264      %mend EM_TREEVARS;
28265      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28266      * Clus: Tree Targets Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Tree Targets Macro ;
28267      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28268      %macro EM_TREETARGETS;
28269          _SEGMENT_
28270      %mend EM_TREETARGETS;
28271      data EMWS1.EM_Clus / view=EMWS1.EM_Clus;
MPRINT(EM_DIAGRAM):   data EMWS1.EM_Clus / view=EMWS1.EM_Clus;
28272      set
28272    ! EMWS1.Clus_TRAIN(keep=%EM_TREEVARS %EM_TREETARGETS);
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_TRAIN(keep
MPRINT(EM_DIAGRAM):  =ClaimsRate CustomerMonetaryValue IMP_CustomerAge IMP_EducationalDegree IMP_FirstPolicyYear IMP_GeographicLiving IMP_GrossMonthlySalary IMP_HasChildren IMP_REP_FirstPolicyYear LOYALTY TOTAL_PREMIUM _SEGMENT_);
28273      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_CLUS.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.CLUS_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.12 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28274      *------------------------------------------------------------* ;
28275      * Clus: Interval Inputs Macro ;
28276      *------------------------------------------------------------* ;
28277      %macro INTINPUTS;
28278          ClaimsRate CustomerMonetaryValue IMP_FirstPolicyYear IMP_GrossMonthlySalary
28279         IMP_REP_FirstPolicyYear LOYALTY TOTAL_PREMIUM
28280      %mend INTINPUTS;
28281      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28282      * Clus: Binary and Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Binary and Nominal Inputs Macro ;
28283      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28284      %macro NOMINPUTS;
28285          IMP_GeographicLiving IMP_HasChildren
28286      %mend NOMINPUTS;
28287      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28288      * Clus: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Ordinal Inputs Macro ;
28289      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28290      %macro ORDINPUTS;
28291          IMP_CustomerAge IMP_EducationalDegree
28292      %mend ORDINPUTS;
28293      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28294      * Clus: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Clus: Run ARBOR procedure;
28295      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
28296      proc arbor data=EMWS1.EM_Clus
28297      MAXSURRS=5
28298      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS1.EM_Clus MAXSURRS=5 ;
28299      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
28300      input %INTINPUTS
MPRINT(INTINPUTS):   ClaimsRate CustomerMonetaryValue IMP_FirstPolicyYear IMP_GrossMonthlySalary IMP_REP_FirstPolicyYear LOYALTY TOTAL_PREMIUM
28301      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
28302      input %NOMINPUTS
MPRINT(NOMINPUTS):   IMP_GeographicLiving IMP_HasChildren
28303      / level=nominal;
MPRINT(EM_DIAGRAM):   / level=nominal;
MPRINT(EM_DIAGRAM):   input
28304      input %ORDINPUTS
MPRINT(ORDINPUTS):   IMP_CustomerAge IMP_EducationalDegree
28305      / level=ordinal;
MPRINT(EM_DIAGRAM):   / level=ordinal;
28306      target _SEGMENT_ / level=NOMINAL
28307      Criterion=PROBCHISQ
28308      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
28309      ;
MPRINT(EM_DIAGRAM):   ;
28310      Performance DISK
28311      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
28312      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
NOTE: 1329077 kilobytes of physical memory.
NOTE: Will use 10296 out of 10296 training cases.
NOTE: Using memory pool with 234826752 bytes.
NOTE: Will not search for split on variable IMP_FirstPolicyYear.
NOTE: Too many values are missing.
NOTE: Will not search for split on variable LOYALTY.
NOTE: Too many values are missing.
NOTE: Passed training data 18 times.
NOTE: Training used 3052552 bytes of work memory.
NOTE: The subtree sequence contains 30 subtrees. The largest has 59 nodes and 30 leaves.
NOTE: Using subtree with 39 nodes and 20 leaves.
NOTE: Created macro variable NLEAVES equal to 20.
28313      save
28314      MODEL=EMWS1.Clus_PLOTDS
28315      SEQUENCE=EMWS1.Clus_OUTSEQ
28316      IMPORTANCE=EMWS1.Clus_OUTIMPORT
28317      NODESTAT=EMWS1.Clus_OUTNODES
28318      SUMMARY=WORK.OUTSUMMARY_TREE_1LQ2V0Y
28319      STATSBYNODE=WORK.OUTSTATS_TREE_1LQ2V0Y
28320      Pathlistnonmissing = WORK.OUTPATH_TREE_1LQ2V0Y
28321      Rules = WORK.OUTRULES_TREE_1LQ2V0Y
28322      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS1.Clus_PLOTDS SEQUENCE=EMWS1.Clus_OUTSEQ IMPORTANCE=EMWS1.Clus_OUTIMPORT NODESTAT=EMWS1.Clus_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_1LQ2V0Y STATSBYNODE=WORK.OUTSTATS_TREE_1LQ2V0Y Pathlistnonmissing =
WORK.OUTPATH_TREE_1LQ2V0Y Rules = WORK.OUTRULES_TREE_1LQ2V0Y ;
NOTE: The data set EMWS1.CLUS_OUTIMPORT has 11 observations and 5 variables.
NOTE: The data set EMWS1.CLUS_PLOTDS has 2224 observations and 4 variables.
NOTE: The data set EMWS1.CLUS_OUTNODES has 39 observations and 22 variables.
NOTE: The data set WORK.OUTPATH_TREE_1LQ2V0Y has 176 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_1LQ2V0Y has 628 observations and 6 variables.
NOTE: The data set EMWS1.CLUS_OUTSEQ has 30 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_1LQ2V0Y has 195 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_1LQ2V0Y has 16 observations and 6 variables.
28323      run;
MPRINT(EM_DIAGRAM):   run;
 
28324      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 56659:24
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.EM_CLUS.VIEW used (Total process time):
      real time           0.73 seconds
      cpu time            0.68 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.CLUS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.EM_CLUS.
NOTE: The data set WORK._NAMEDAT has 3 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.74 seconds
      cpu time            0.70 seconds
 
 
28325      data EMWS1.Clus_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus_OUTIMPORT;
28326      set EMWS1.Clus_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_OUTIMPORT;
28327      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
28328         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
28329      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
28330      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS1.CLUS_OUTIMPORT.
NOTE: The data set EMWS1.CLUS_OUTIMPORT has 11 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
28331      filename x "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
28332      data temp;
MPRINT(EM_DIAGRAM):    data temp;
28333      length varname $37;
MPRINT(EM_DIAGRAM):   length varname $37;
28334      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
28335      set WORK.OUTPATH_TREE_1LQ2V0Y;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_1LQ2V0Y;
28336      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
28337      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
28338      output;
MPRINT(EM_DIAGRAM):   output;
28339      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 176 observations read from the data set WORK.OUTPATH_TREE_1LQ2V0Y.
NOTE: The data set WORK.TEMP has 176 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28340      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
28341      by node;
MPRINT(EM_DIAGRAM):   by node;
28342      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 176 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 176 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28343      proc sort data=EMWS1.Clus_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_OUTNODES out=outnodes;
28344      by node;
MPRINT(EM_DIAGRAM):   by node;
28345      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set EMWS1.CLUS_OUTNODES.
NOTE: The data set WORK.OUTNODES has 39 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28346      data temp;
MPRINT(EM_DIAGRAM):   data temp;
28347      merge temp(in=_a) outnodes(keep= node
28348      NPRIORS
28349      P__SEGMENT_1
28350      P__SEGMENT_3
28351      P__SEGMENT_2
28352      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_1 P__SEGMENT_3 P__SEGMENT_2 );
28353      by node;
MPRINT(EM_DIAGRAM):   by node;
28354      if _a;
MPRINT(EM_DIAGRAM):   if _a;
28355      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 176 observations read from the data set WORK.TEMP.
NOTE: There were 39 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 176 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28356      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
28357      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
28358      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 176 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 176 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28359      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
28360      file x;
MPRINT(EM_DIAGRAM):   file x;
28361      set temp;
MPRINT(EM_DIAGRAM):   set temp;
28362      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
28363      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
28364      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
28365      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
28366      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
28367      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
28368      end;
MPRINT(EM_DIAGRAM):   end;
28369      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
28370      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
28371      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
28372      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
28373      end;
MPRINT(EM_DIAGRAM):   end;
28374      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
28375      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
28376      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
28377      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
28378      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
28379      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
28380      end;
MPRINT(EM_DIAGRAM):   end;
28381      else do;
MPRINT(EM_DIAGRAM):   else do;
28382      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
28383      end;
MPRINT(EM_DIAGRAM):   end;
28384      end;
MPRINT(EM_DIAGRAM):   end;
28385      end;
MPRINT(EM_DIAGRAM):   end;
28386      else do;
MPRINT(EM_DIAGRAM):   else do;
28387      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
28388      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
28389      end;
MPRINT(EM_DIAGRAM):   end;
28390      else do;
MPRINT(EM_DIAGRAM):   else do;
28391      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
28392      end;
MPRINT(EM_DIAGRAM):   end;
28393      end;
MPRINT(EM_DIAGRAM):   end;
28394      end;
MPRINT(EM_DIAGRAM):   end;
28395      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
28396      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
28397      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
28398      end;
MPRINT(EM_DIAGRAM):   end;
28399      else do;
MPRINT(EM_DIAGRAM):   else do;
28400      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
28401      end;
MPRINT(EM_DIAGRAM):   end;
28402      end;
MPRINT(EM_DIAGRAM):   end;
28403      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
28404      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
28405      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
28406      end;
MPRINT(EM_DIAGRAM):   end;
28407      else do;
MPRINT(EM_DIAGRAM):   else do;
28408      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
28409      end;
MPRINT(EM_DIAGRAM):   end;
28410      end;
MPRINT(EM_DIAGRAM):   end;
28411      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
28412      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
28413      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
28414      end;
MPRINT(EM_DIAGRAM):   end;
28415      else do;
MPRINT(EM_DIAGRAM):   else do;
28416      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
28417      end;
MPRINT(EM_DIAGRAM):   end;
28418      end;
MPRINT(EM_DIAGRAM):   end;
28419      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
28420      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
28421      end;
MPRINT(EM_DIAGRAM):   end;
28422      else do;
MPRINT(EM_DIAGRAM):   else do;
28423      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
28424      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
28425      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
28426      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
