*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
22068      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
22069      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
22070      end;
MPRINT(EM_DIAGRAM):   end;
22071      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
22072      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
22073      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
22074      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
22075      end;
MPRINT(EM_DIAGRAM):   end;
22076      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
22077      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
22078      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
22079      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
22080      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22081      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22082      end;
MPRINT(EM_DIAGRAM):   end;
22083      else do;
MPRINT(EM_DIAGRAM):   else do;
22084      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22085      end;
MPRINT(EM_DIAGRAM):   end;
22086      end;
MPRINT(EM_DIAGRAM):   end;
22087      end;
MPRINT(EM_DIAGRAM):   end;
22088      else do;
MPRINT(EM_DIAGRAM):   else do;
22089      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22090      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22091      end;
MPRINT(EM_DIAGRAM):   end;
22092      else do;
MPRINT(EM_DIAGRAM):   else do;
22093      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22094      end;
MPRINT(EM_DIAGRAM):   end;
22095      end;
MPRINT(EM_DIAGRAM):   end;
22096      end;
MPRINT(EM_DIAGRAM):   end;
22097      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
22098      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22099      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
22100      end;
MPRINT(EM_DIAGRAM):   end;
22101      else do;
MPRINT(EM_DIAGRAM):   else do;
22102      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
22103      end;
MPRINT(EM_DIAGRAM):   end;
22104      end;
MPRINT(EM_DIAGRAM):   end;
22105      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
22106      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22107      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
22108      end;
MPRINT(EM_DIAGRAM):   end;
22109      else do;
MPRINT(EM_DIAGRAM):   else do;
22110      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
22111      end;
MPRINT(EM_DIAGRAM):   end;
22112      end;
MPRINT(EM_DIAGRAM):   end;
22113      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
22114      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22115      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
22116      end;
MPRINT(EM_DIAGRAM):   end;
22117      else do;
MPRINT(EM_DIAGRAM):   else do;
22118      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
22119      end;
MPRINT(EM_DIAGRAM):   end;
22120      end;
MPRINT(EM_DIAGRAM):   end;
22121      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22122      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22123      end;
MPRINT(EM_DIAGRAM):   end;
22124      else do;
MPRINT(EM_DIAGRAM):   else do;
22125      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
22126      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
22127      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
22128      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22129      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22130      end;
MPRINT(EM_DIAGRAM):   end;
22131      end;
MPRINT(EM_DIAGRAM):   end;
22132      else do;
MPRINT(EM_DIAGRAM):   else do;
22133      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22134      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22135      end;
MPRINT(EM_DIAGRAM):   end;
22136      end;
MPRINT(EM_DIAGRAM):   end;
22137      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
22138      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
22139      end;
MPRINT(EM_DIAGRAM):   end;
22140      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
22141      end;
MPRINT(EM_DIAGRAM):   end;
22142      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22143      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22144      end;
MPRINT(EM_DIAGRAM):   end;
22145      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
22146      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
22147      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
22148      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
22149      end;
MPRINT(EM_DIAGRAM):   end;
22150      end;
MPRINT(EM_DIAGRAM):   end;
22151      put string;
MPRINT(EM_DIAGRAM):   put string;
22152      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22153      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22154      end;
MPRINT(EM_DIAGRAM):   end;
22155      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
22156      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
22157      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
22158      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
22159      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
22160      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
22161      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
22162      put " ";
MPRINT(EM_DIAGRAM):   put " ";
22163      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22164      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22165      end;
MPRINT(EM_DIAGRAM):   end;
22166      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      22081:67    22084:66    22128:108   22129:72
NOTE: The file X is:
      Filename=C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus\ENGLISHRULES.txt,
      RECFM=V,LRECL=1536,File Size (bytes)=0,
      Last Modified=30Dec2015:15:57:12,
      Create Time=30Dec2015:15:20:37
 
NOTE: 524 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 100.
NOTE: There were 347 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22167      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
22168      /* belowtext */
22169      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
22170      set WORK.OUTRULES_TREE_3GET5SD;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3GET5SD;
22171      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
22172      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
22173      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22174      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1496 observations read from the data set WORK.OUTRULES_TREE_3GET5SD.
NOTE: The data set WORK.TEMPLABEL has 32 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22175      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
22176      set WORK.OUTRULES_TREE_3GET5SD;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3GET5SD;
22177      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
22178      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22179      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1496 observations read from the data set WORK.OUTRULES_TREE_3GET5SD.
NOTE: The data set WORK.TEMPVAR has 36 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22180      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
22181      by node;
MPRINT(EM_DIAGRAM):   by node;
22182      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPLABEL.
NOTE: The data set WORK.TEMPLABEL has 32 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22183      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
22184      by node;
MPRINT(EM_DIAGRAM):   by node;
22185      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 36 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22186      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
22187      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
22188      by node;
MPRINT(EM_DIAGRAM):   by node;
22189      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
22190      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
22191      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 36 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 36 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22192      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
22193      by node;
MPRINT(EM_DIAGRAM):   by node;
22194      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 36 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22195      /* abovetext */
22196      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
22197      set WORK.OUTRULES_TREE_3GET5SD;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3GET5SD;
22198      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
22199      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1496 observations read from the data set WORK.OUTRULES_TREE_3GET5SD.
NOTE: The data set WORK.TEMPOUTRULES has 37 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22200      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
22201      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
22202      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 37 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 37 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22203      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
22204      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
22205      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
22206      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
22207      length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   length abovetext tempstring origchar $45;
22208      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
22209      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
22210      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22211      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22212      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
22213      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
22214      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22215      output;
MPRINT(EM_DIAGRAM):   output;
22216      end;
MPRINT(EM_DIAGRAM):   end;
22217      else do;
MPRINT(EM_DIAGRAM):   else do;
22218      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
22219      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
22220      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
22221      output;
MPRINT(EM_DIAGRAM):   output;
22222      end;
MPRINT(EM_DIAGRAM):   end;
22223      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
22224      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22225      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22226      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22227      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22228      output;
MPRINT(EM_DIAGRAM):   output;
22229      end;
MPRINT(EM_DIAGRAM):   end;
22230      else do;
MPRINT(EM_DIAGRAM):   else do;
22231      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22232      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22233      output;
MPRINT(EM_DIAGRAM):   output;
22234      end;
MPRINT(EM_DIAGRAM):   end;
22235      end;
MPRINT(EM_DIAGRAM):   end;
22236      end;
MPRINT(EM_DIAGRAM):   end;
22237      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
22238      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
22239      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22240      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22241      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
22242      end;
MPRINT(EM_DIAGRAM):   end;
22243      else do;
MPRINT(EM_DIAGRAM):   else do;
22244      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
22245      end;
MPRINT(EM_DIAGRAM):   end;
22246      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22247      output;
MPRINT(EM_DIAGRAM):   output;
22248      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22249      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22250      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22251      end;
MPRINT(EM_DIAGRAM):   end;
22252      else do;
MPRINT(EM_DIAGRAM):   else do;
22253      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22254      end;
MPRINT(EM_DIAGRAM):   end;
22255      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22256      output;
MPRINT(EM_DIAGRAM):   output;
22257      end;
MPRINT(EM_DIAGRAM):   end;
22258      else do;
MPRINT(EM_DIAGRAM):   else do;
22259      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22260      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22261      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22262      end;
MPRINT(EM_DIAGRAM):   end;
22263      else do;
MPRINT(EM_DIAGRAM):   else do;
22264      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22265      end;
MPRINT(EM_DIAGRAM):   end;
22266      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22267      output;
MPRINT(EM_DIAGRAM):   output;
22268      end;
MPRINT(EM_DIAGRAM):   end;
22269      end;
MPRINT(EM_DIAGRAM):   end;
22270      else do;
MPRINT(EM_DIAGRAM):   else do;
22271      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
22272      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22273      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
22274      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
22275      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22276      end;
MPRINT(EM_DIAGRAM):   end;
22277      else do;
MPRINT(EM_DIAGRAM):   else do;
22278      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
22279      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
22280      end;
MPRINT(EM_DIAGRAM):   end;
22281      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22282      output;
MPRINT(EM_DIAGRAM):   output;
22283      end;
MPRINT(EM_DIAGRAM):   end;
22284      else do;
MPRINT(EM_DIAGRAM):   else do;
22285      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22286      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22287      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22288      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22289      end;
MPRINT(EM_DIAGRAM):   end;
22290      else do;
MPRINT(EM_DIAGRAM):   else do;
22291      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22292      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
22293      end;
MPRINT(EM_DIAGRAM):   end;
22294      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22295      output;
MPRINT(EM_DIAGRAM):   output;
22296      end;
MPRINT(EM_DIAGRAM):   end;
22297      end;
MPRINT(EM_DIAGRAM):   end;
22298      end;
MPRINT(EM_DIAGRAM):   end;
22299      else do;
MPRINT(EM_DIAGRAM):   else do;
22300      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
22301      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
22302      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
22303      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
22304      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
22305      output;
MPRINT(EM_DIAGRAM):   output;
22306      end;
MPRINT(EM_DIAGRAM):   end;
22307      end;
MPRINT(EM_DIAGRAM):   end;
22308      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
22309      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
22310      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
22311      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
22312      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
22313      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
22314      end;
MPRINT(EM_DIAGRAM):   end;
22315      else do;
MPRINT(EM_DIAGRAM):   else do;
22316      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
22317      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
22318      end;
MPRINT(EM_DIAGRAM):   end;
22319      end;
MPRINT(EM_DIAGRAM):   end;
22320      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
22321      output;
MPRINT(EM_DIAGRAM):   output;
22322      end;
MPRINT(EM_DIAGRAM):   end;
22323      else do;
MPRINT(EM_DIAGRAM):   else do;
22324      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
22325      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
22326      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
22327      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
22328      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
22329      end;
MPRINT(EM_DIAGRAM):   end;
22330      else do;
MPRINT(EM_DIAGRAM):   else do;
22331      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
22332      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
22333      end;
MPRINT(EM_DIAGRAM):   end;
22334      end;
MPRINT(EM_DIAGRAM):   end;
22335      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
22336      end;
MPRINT(EM_DIAGRAM):   end;
22337      end;
MPRINT(EM_DIAGRAM):   end;
22338      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
22339      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      22212:25   22227:26   22241:24   22241:47   22250:26   22261:26   22274:24   22274:47   22287:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      22292:11
NOTE: There were 37 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 72 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22340      /* MIssing value to abovetext */
22341      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
22342      set WORK.OUTRULES_TREE_3GET5SD;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3GET5SD;
22343      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
22344      rename node=parent numeric_value=branch character_value=misschar;
