*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 136.425 <= PremiumsinLOBHousehold THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PremiumsinLOBHousehold ) AND PremiumsinLOBHousehold < 285.325 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PremiumsinLOBHousehold ) AND 285.325 <= PremiumsinLOBHousehold THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerMonetaryValue ) THEN DO;
MPRINT(EM_DIAGRAM):   IF CustomerMonetaryValue < 649.015 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 649.015 <= CustomerMonetaryValue THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PremiumsinLOBHealth ) AND PremiumsinLOBHealth < 132.525 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PremiumsinLOBHealth ) AND 132.525 <= PremiumsinLOBHealth THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBMotor ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 305.67 <= PremiumsinLOBMotor THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBMotor < 305.67 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerMonetaryValue ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 644.905 <= CustomerMonetaryValue THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF CustomerMonetaryValue < 644.905 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(ClaimsRate ) AND ClaimsRate < 0.75027746188552 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(ClaimsRate ) AND 0.75027746188552 <= ClaimsRate THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerMonetaryValue ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 216.325 <= CustomerMonetaryValue THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF CustomerMonetaryValue < 216.325 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(FirstPolicyYear ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( FirstPolicyYear , BEST12.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1980' ,'1981' ,'1982' ,'1983' ,'1984' , '1985' ,'1986' ,'1987' ,'1988' ,'1989' ,'1990' ,'1991' ,'1992' , '1993' ,'1994' ,'1995' ,'1996' ,'1997' ,'1998' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 IN ('1974' ,'1975' ,'1976' ,'1977' ,'1978' , '1979' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_EducationalDegr1___Basic = 0.07142857142857;
MPRINT(EM_DIAGRAM):   P_EducationalDegr2___High_School = 0.75;
MPRINT(EM_DIAGRAM):   P_EducationalDegr3___BSc_MSc = 0.17857142857142;
MPRINT(EM_DIAGRAM):   P_EducationalDegr4___PhD = 0;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr1___Basic = 0.07142857142857;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr2___High_School = 0.75;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr3___BSc_MSc = 0.17857142857142;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr4___PhD = 0;
MPRINT(EM_DIAGRAM):   I_EducationalDegree = '2 - HIGH SCHOOL';
MPRINT(EM_DIAGRAM):   U_EducationalDegree = '2 - High School';
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_EducationalDegr1___Basic = 0.28813559322033;
MPRINT(EM_DIAGRAM):   P_EducationalDegr2___High_School = 0.32203389830508;
MPRINT(EM_DIAGRAM):   P_EducationalDegr3___BSc_MSc = 0.38983050847457;
MPRINT(EM_DIAGRAM):   P_EducationalDegr4___PhD = 0;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr1___Basic = 0.28813559322033;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr2___High_School = 0.32203389830508;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr3___BSc_MSc = 0.38983050847457;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr4___PhD = 0;
MPRINT(EM_DIAGRAM):   I_EducationalDegree = '3 - BSC/MSC';
MPRINT(EM_DIAGRAM):   U_EducationalDegree = '3 - BSc/MSc';
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_EducationalDegr1___Basic = 0.09090909090909;
MPRINT(EM_DIAGRAM):   P_EducationalDegr2___High_School = 0.36363636363636;
MPRINT(EM_DIAGRAM):   P_EducationalDegr3___BSc_MSc = 0.47272727272727;
MPRINT(EM_DIAGRAM):   P_EducationalDegr4___PhD = 0.07272727272727;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr1___Basic = 0.09090909090909;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr2___High_School = 0.36363636363636;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr3___BSc_MSc = 0.47272727272727;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr4___PhD = 0.07272727272727;
MPRINT(EM_DIAGRAM):   I_EducationalDegree = '3 - BSC/MSC';
MPRINT(EM_DIAGRAM):   U_EducationalDegree = '3 - BSc/MSc';
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CustomerAge ) AND CustomerAge < 57.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(CustomerAge ) AND 57.5 <= CustomerAge THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(GrossMonthlySalary ) THEN DO;
MPRINT(EM_DIAGRAM):   IF GrossMonthlySalary < 5862 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 5862 <= GrossMonthlySalary THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(HasChildren ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HasChildren , BEST12.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PremiumsinLOBWorkComp ) AND PremiumsinLOBWorkComp < 73.68 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PremiumsinLOBWorkComp ) AND 73.68 <= PremiumsinLOBWorkComp THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerMonetaryValue ) THEN DO;
MPRINT(EM_DIAGRAM):   IF CustomerMonetaryValue < 1087.455 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 1087.455 <= CustomerMonetaryValue THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBHousehold ) THEN DO;
MPRINT(EM_DIAGRAM):   IF -52.5 <= PremiumsinLOBHousehold THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBHousehold < -52.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_EducationalDegr1___Basic = 0.08108108108108;
MPRINT(EM_DIAGRAM):   P_EducationalDegr2___High_School = 0.51351351351351;
MPRINT(EM_DIAGRAM):   P_EducationalDegr3___BSc_MSc = 0.37837837837837;
MPRINT(EM_DIAGRAM):   P_EducationalDegr4___PhD = 0.02702702702702;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr1___Basic = 0.08108108108108;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr2___High_School = 0.51351351351351;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr3___BSc_MSc = 0.37837837837837;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr4___PhD = 0.02702702702702;
MPRINT(EM_DIAGRAM):   I_EducationalDegree = '2 - HIGH SCHOOL';
MPRINT(EM_DIAGRAM):   U_EducationalDegree = '2 - High School';
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_EducationalDegr1___Basic = 0.0251968503937;
MPRINT(EM_DIAGRAM):   P_EducationalDegr2___High_School = 0.2267716535433;
MPRINT(EM_DIAGRAM):   P_EducationalDegr3___BSc_MSc = 0.65669291338582;
MPRINT(EM_DIAGRAM):   P_EducationalDegr4___PhD = 0.09133858267716;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr1___Basic = 0.0251968503937;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr2___High_School = 0.2267716535433;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr3___BSc_MSc = 0.65669291338582;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr4___PhD = 0.09133858267716;
MPRINT(EM_DIAGRAM):   I_EducationalDegree = '3 - BSC/MSC';
MPRINT(EM_DIAGRAM):   U_EducationalDegree = '3 - BSc/MSc';
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CustomerAge ) AND CustomerAge < 41.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(CustomerAge ) AND 41.5 <= CustomerAge THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(GrossMonthlySalary ) THEN DO;
MPRINT(EM_DIAGRAM):   IF GrossMonthlySalary < 4203 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 4203 <= GrossMonthlySalary THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBHealth ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 149.305 <= PremiumsinLOBHealth THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBHealth < 149.305 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_EducationalDegr1___Basic = 0.03488372093023;
MPRINT(EM_DIAGRAM):   P_EducationalDegr2___High_School = 0.26356589147286;
MPRINT(EM_DIAGRAM):   P_EducationalDegr3___BSc_MSc = 0.60465116279069;
MPRINT(EM_DIAGRAM):   P_EducationalDegr4___PhD = 0.0968992248062;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr1___Basic = 0.03488372093023;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr2___High_School = 0.26356589147286;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr3___BSc_MSc = 0.60465116279069;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr4___PhD = 0.0968992248062;
MPRINT(EM_DIAGRAM):   I_EducationalDegree = '3 - BSC/MSC';
MPRINT(EM_DIAGRAM):   U_EducationalDegree = '3 - BSc/MSc';
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_EducationalDegr1___Basic = 0.09210526315789;
MPRINT(EM_DIAGRAM):   P_EducationalDegr2___High_School = 0.41353383458646;
MPRINT(EM_DIAGRAM):   P_EducationalDegr3___BSc_MSc = 0.45864661654135;
MPRINT(EM_DIAGRAM):   P_EducationalDegr4___PhD = 0.03571428571428;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr1___Basic = 0.09210526315789;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr2___High_School = 0.41353383458646;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr3___BSc_MSc = 0.45864661654135;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr4___PhD = 0.03571428571428;
MPRINT(EM_DIAGRAM):   I_EducationalDegree = '3 - BSC/MSC';
MPRINT(EM_DIAGRAM):   U_EducationalDegree = '3 - BSc/MSc';
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PremiumsinLOBLife ) AND PremiumsinLOBLife < 11.28 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PremiumsinLOBLife ) AND 11.28 <= PremiumsinLOBLife THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBMotor ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 425.135 <= PremiumsinLOBMotor THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBMotor < 425.135 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBHealth ) THEN DO;
MPRINT(EM_DIAGRAM):   IF PremiumsinLOBHealth < 128.525 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 128.525 <= PremiumsinLOBHealth THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_EducationalDegr1___Basic = 0.04054054054054;
MPRINT(EM_DIAGRAM):   P_EducationalDegr2___High_School = 0.25462304409672;
MPRINT(EM_DIAGRAM):   P_EducationalDegr3___BSc_MSc = 0.60028449502133;
MPRINT(EM_DIAGRAM):   P_EducationalDegr4___PhD = 0.10455192034139;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr1___Basic = 0.04054054054054;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr2___High_School = 0.25462304409672;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr3___BSc_MSc = 0.60028449502133;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr4___PhD = 0.10455192034139;
MPRINT(EM_DIAGRAM):   I_EducationalDegree = '3 - BSC/MSC';
MPRINT(EM_DIAGRAM):   U_EducationalDegree = '3 - BSc/MSc';
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PremiumsinLOBHousehold ) AND PremiumsinLOBHousehold < 93.075 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PremiumsinLOBHousehold ) AND 93.075 <= PremiumsinLOBHousehold THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerMonetaryValue ) THEN DO;
MPRINT(EM_DIAGRAM):   IF CustomerMonetaryValue < 585.27 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 585.27 <= CustomerMonetaryValue THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_EducationalDegr1___Basic = 0.03243243243243;
MPRINT(EM_DIAGRAM):   P_EducationalDegr2___High_School = 0.24324324324324;
MPRINT(EM_DIAGRAM):   P_EducationalDegr3___BSc_MSc = 0.63243243243243;
MPRINT(EM_DIAGRAM):   P_EducationalDegr4___PhD = 0.09189189189189;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr1___Basic = 0.03243243243243;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr2___High_School = 0.24324324324324;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr3___BSc_MSc = 0.63243243243243;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr4___PhD = 0.09189189189189;
MPRINT(EM_DIAGRAM):   I_EducationalDegree = '3 - BSC/MSC';
MPRINT(EM_DIAGRAM):   U_EducationalDegree = '3 - BSc/MSc';
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PremiumsinLOBHealth ) AND PremiumsinLOBHealth < 15.115 THEN DO;
MPRINT(EM_DIAGRAM):   P_EducationalDegr1___Basic = 0;
MPRINT(EM_DIAGRAM):   P_EducationalDegr2___High_School = 0.14285714285714;
MPRINT(EM_DIAGRAM):   P_EducationalDegr3___BSc_MSc = 0;
MPRINT(EM_DIAGRAM):   P_EducationalDegr4___PhD = 0.85714285714285;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr1___Basic = 0;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr2___High_School = 0.14285714285714;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr3___BSc_MSc = 0;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr4___PhD = 0.85714285714285;
MPRINT(EM_DIAGRAM):   I_EducationalDegree = '4 - PHD';
MPRINT(EM_DIAGRAM):   U_EducationalDegree = '4 - PhD';
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_EducationalDegr1___Basic = 0.01802962009014;
MPRINT(EM_DIAGRAM):   P_EducationalDegr2___High_School = 0.14230521571152;
MPRINT(EM_DIAGRAM):   P_EducationalDegr3___BSc_MSc = 0.66323245331616;
MPRINT(EM_DIAGRAM):   P_EducationalDegr4___PhD = 0.17643271088216;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr1___Basic = 0.01802962009014;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr2___High_School = 0.14230521571152;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr3___BSc_MSc = 0.66323245331616;
MPRINT(EM_DIAGRAM):   Q_EducationalDegr4___PhD = 0.17643271088216;
MPRINT(EM_DIAGRAM):   I_EducationalDegree = '3 - BSC/MSC';
MPRINT(EM_DIAGRAM):   U_EducationalDegree = '3 - BSc/MSc';
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   * ASSIGN VALUE TO: EducationalDegree;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   length _format200 $200;
MPRINT(EM_DIAGRAM):   drop _format200;
MPRINT(EM_DIAGRAM):   _format200 = strip(I_EducationalDegree);
MPRINT(EM_DIAGRAM):   if _format200="4 - PHD" then IMP_EducationalDegree = "4 - PhD        ";
MPRINT(EM_DIAGRAM):   else if _format200="3 - BSC/MSC" then IMP_EducationalDegree = "3 - BSc/MSc    ";
MPRINT(EM_DIAGRAM):   else if _format200="2 - HIGH SCHOOL" then IMP_EducationalDegree = "2 - High School";
MPRINT(EM_DIAGRAM):   else if _format200="1 - BASIC" then IMP_EducationalDegree = "1 - Basic      ";
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: FirstPolicyYear;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   format IMP_FirstPolicyYear BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_FirstPolicyYear = 'Imputed FirstPolicyYear';
MPRINT(EM_DIAGRAM):   IMP_FirstPolicyYear = FirstPolicyYear;
MPRINT(EM_DIAGRAM):   if IMP_FirstPolicyYear eq . then do;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
